title;start;regipol;cm_ppca_deadline;cm_pubfinex_pol;cm_REdir_mobil;cm_COVID_coal_scen;cm_PPCA_pol;cm_PPCA_size;cm_PPCA_OECD;cm_PPCA_nonOECD;cm_GDPcovid;cm_startyear;cm_NPi_startyr;path_gdx_ref;path_gdx;path_gdx_bau;cm_nash_autoconverge;cm_nash_mode;CES_parameters;regionmapping;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;trade;cm_import_EU;cm_bioenergy_tax;cm_bioenergymaxscen;cm_bioprod_histlim;cm_BioImportTax_EU;c_ccsinjecratescen;c_ccscapratescen;c_BaselineAgriEmiRed;cm_ariadne_VRECapFac_adj;cm_CESMkup_build;cm_CESMkup_ind;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_adj_seed_multiplier;techpol;regipol;cm_regiCO2target;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_EDGEtr_scen;optimization;c_testOneRegi_region;description
REdirect_HI-cond-ann_redir_oct-oecd;0;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;2p;on;off;1;2030;2025;REdirect_HI-cond-PPCAcop26-ann_redir_oct;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond-ann_redir_oct-nonoecd;0;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;2p;on;on;1;2035;2025;REdirect_HI-cond-ann_redir_oct-oecd;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond-PPCAcop26-2040-ann_redir_oct;0;PPCAcoalExit;2040;REdirect;hi_oecd_cond_2030;Neutral;power;current;on;on;1;2025;2025;PPCAcop26-gcpt23_HiLoFix;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond-2040-ann_redir_oct-oecd;1;PPCAcoalExit;2040;REdirect;hi_oecd_cond_2030;Neutral;power;2p;on;off;1;2030;2025;REdirect_HI-cond-PPCAcop26-2040-ann_redir_oct;REdirect_HI-cond-2025-ann_redir_oct-oecd;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond-2040-ann_redir_oct-nonoecd1;1;PPCAcoalExit;2040;REdirect;hi_oecd_cond_2030;Neutral;power;2p;on;on;1;2035;2025;REdirect_HI-cond-2040-ann_redir_oct-oecd;./output/REdirect_HI-cond-2040-coalElTeNoCCS-nonoecd50p_2023-03-10_22.58.12/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond-2040-ann_redir_oct-nonoecd2;1;PPCAcoalExit;2050;REdirect;hi_oecd_cond_2030;Neutral;power;2p;on;on;1;2045;2025;REdirect_HI-cond-2040-ann_redir_oct-nonoecd1;./output/REdirect_HI-cond-2040-coalElTeNoCCS-nonoecd50p_2023-03-10_22.58.12/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond-PPCAcop26-2025-ann_redir_oct;0;PPCAcoalExit;2040;REdirect;hi_oecd_cond;Neutral;power;current;on;on;1;2025;2025;PPCAcop26-gcpt23_HiLoFix;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond-2025-ann_redir_oct-oecd;0;PPCAcoalExit;2040;REdirect;hi_oecd_cond;Neutral;power;2p;on;off;1;2030;2025;REdirect_HI-cond-PPCAcop26-2025-ann_redir_oct;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond-2025-ann_redir_oct-nonoecd1;0;PPCAcoalExit;2040;REdirect;hi_oecd_cond;Neutral;power;2p;on;on;1;2035;2025;REdirect_HI-cond-2025-ann_redir_oct-oecd;./output/REdirect_HI-cond-2040-coalElTeNoCCS-nonoecd50p_2023-03-10_22.58.12/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond-2025-ann_redir_oct-nonoecd2;0;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;2p;on;on;1;2045;2025;REdirect_HI-cond-2025-ann_redir_oct-nonoecd1;./output/REdirect_HI-cond-2040-coalElTeNoCCS-nonoecd50p_2023-03-10_22.58.12/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond-2040-ann_redir_oct-oecd-REF;1;PPCAcoalExit;2040;REdirect;hi_oecd_cond_2030;Neutral;power;2p;on;off;1;2030;2025;REdirect_HI-cond-PPCAcop26-2040-ann_redir_oct;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;testOneRegi;REF;
REdirect_HI-cond-PPCAcop26-ann_redir_oct-t1r-NEU;0;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;current;on;on;1;2025;2025;PPCAcop26-gcpt23_HiLoFix;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;testOneRegi;NEU;
REdirect_HI-cond-ann_redir_oct-oecd-NEU;0;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;2p;on;off;1;2030;2025;./output/REdirect_HI-cond_no_pmts-PPCAcop26-limSE2p5x2060_2023-01-10_15.00.31/fulldata.gdx;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;testOneRegi;NEU;
REdirect_HI-cond-ann_redir_oct-oecd-CAZ;0;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;2p;on;off;1;2030;2025;./output/REdirect_HI-cond_no_pmts-PPCAcop26-limSE2p5x2060_2023-01-10_15.00.31/fulldata.gdx;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;testOneRegi;CAZ;
REdirect_HI-cond-ann_redir_oct-oecd-REF;0;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;2p;on;off;1;2030;2025;./output/REdirect_HI-cond_no_pmts-PPCAcop26-limSE2p5x2060_2023-01-10_15.00.31/fulldata.gdx;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;testOneRegi;REF;
FinEx-ann_redir_oct-nonoecd-NEU;0;PPCAcoalExit;2050;FinEx;none;Neutral;power;2p;on;on;1;2035;2025;./output/FinEx-ann_redir_oct-oecd_2023-01-19_04.56.51/fulldata.gdx;./output/REdirect-allmems-nonoecd50p_2023-01-27_17.44.20/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;testOneRegi;NEU;
PPCA-ann_redir_oct-nonoecd-NEU;0;PPCAcoalExit;2050;none;none;Neutral;power;2p;on;on;1;2035;2025;PPCA-ann_redir_oct-oecd;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;testOneRegi;NEU;
REdirect_LO-ann_redir_oct-en2seelLim2-nonoecd-NEU;0;PPCAcoalExit;2050;REdirect;lo_oecd;Neutral;power;2p;on;on;1;2035;2025;./output/REdirect_LO-ann_redir_oct-oecd_2023-01-19_06.58.28/fulldata.gdx;./output/REdirect-allmems-nonoecd50p_2023-01-27_17.44.20/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;testOneRegi;NEU;
REdirect_HI-cond-ann_redir_oct-nonoecd-t1r-EUR;0;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;2p;on;on;1;2035;2025;REdirect_HI-cond-ann_redir_oct-oecd;./output/REdirect_HI-cond-2040-ann_redir_oct-nonoecd50p_2023-02-20_03.37.23/fulldata.gdx;PPCAcop26-gcpt23_HiLoFix;1;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;testOneRegi;EUR;
