title;start;regipol;cm_ppca_deadline;cm_pubfinex_pol;cm_REdir_mobil;cm_COVID_coal_scen;cm_PPCA_pol;cm_PPCA_size;cm_PPCA_OECD;cm_PPCA_nonOECD;cm_GDPcovid;cm_startyear;cm_NPi_startyr;path_gdx_ref;path_gdx;path_gdx_bau;cm_nash_autoconverge;CES_parameters;regionmapping;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;trade;cm_import_EU;cm_bioenergy_tax;cm_bioenergymaxscen;cm_bioprod_histlim;cm_BioImportTax_EU;c_ccsinjecratescen;c_ccscapratescen;c_BaselineAgriEmiRed;cm_ariadne_VRECapFac_adj;cm_CESMkup_build;cm_CESMkup_ind;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_adj_seed_multiplier;techpol;regipol;cm_regiCO2target;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_EDGEtr_scen;optimization;c_testOneRegi_region;description
REdirect_HI-cond_no_pmts-PPCAcop26-limSE2p5x2060;1;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;current;on;on;1;2025;2025;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond_no_pmts-limSE2p5x2060-oecd50p;1;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;2p;on;off;1;2030;2025;REdirect_HI-cond_no_pmts-PPCAcop26-limSE2p5x2060;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond_no_pmts-limSE2p5x2060-nonoecd50p;1;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;2p;on;on;1;2035;2025;REdirect_HI-cond_no_pmts-limSE2p5x2060-oecd50p;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond_no_pmts-PPCAcop26-2040-limSE2p5x2060;0;PPCAcoalExit;2040;REdirect;hi_oecd_cond;Neutral;power;current;on;on;1;2025;2025;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond_no_pmts-2040-limSE2p5x2060-oecd50p;0;PPCAcoalExit;2040;REdirect;hi_oecd_cond;Neutral;power;2p;on;off;1;2030;2025;REdirect_HI-cond_no_pmts-PPCAcop26-2040-limSE2p5x2060;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond_no_pmts-2040-limSE2p5x2060-nonoecd50p;0;PPCAcoalExit;2040;REdirect;hi_oecd_cond;Neutral;power;2p;on;on;1;2035;2025;REdirect_HI-cond_no_pmts-2040-limSE2p5x2060-oecd50p;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond_sust-PPCAcop26-2035-limSE1p5x;0;PPCAcoalExit;2040;REdirect;hi_oecd_cond;Neutral;power;current;on;on;1;2025;2025;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond_sust-2035-limSE1p5x-oecd50p;0;PPCAcoalExit;2040;REdirect;hi_oecd_cond;Neutral;power;2p;on;off;1;2030;2025;./output/REdirect_HI-cond-PPCAcop26-2035-limSE1p5x_2022-11-23_16.31.18/fulldata.gdx;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond_sust-2035-limSE1p5x-nonoecd50p;0;PPCAcoalExit;2040;REdirect;hi_oecd_cond;Neutral;power;2p;on;on;1;2035;2025;REdirect_HI-cond-2035-limSE1p5x-oecd50p;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond_sust-limSE1p5x-nonoecd50p-OAS;0;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;2p;on;on;1;2035;2025;./output/REdirect_HI-cond-limSE1p5x-oecd50p_2022-11-25_15.27.35/fulldata.gdx;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;testOneRegi;OAS;
REdirect_HI-cond_no_pmts-PPCAcop26-limSE2p5x2060-t1r-NEU;0;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;current;on;on;1;2025;2025;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;testOneRegi;NEU;
REdirect_HI-cond_no_pmts-limSE2p5x2060-oecd50p-NEU;1;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;2p;on;off;1;2030;2025;./output/REdirect_HI-cond_no_pmts-PPCAcop26-limSE2p5x2060_2023-01-09_20.55.40/fulldata.gdx;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-cond_no_pmts-limSE2p5x2060-oecd50p-CAZ;1;PPCAcoalExit;2050;REdirect;hi_oecd_cond;Neutral;power;2p;on;off;1;2030;2025;./output/REdirect_HI-cond_no_pmts-PPCAcop26-limSE2p5x2060_2023-01-09_20.55.40/fulldata.gdx;./output/SSP2EU-PkBudg1150_2022-10-10_19.45.46/fulldata.gdx;./output/PPCAcop26-limSE1p5x_2022-11-15_14.06.26/fulldata.gdx;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;CAZ;
