title;start;inputRevision;CESandGDXversion;CES_parameters;optimization;slurmConfig;c_taxCO2inc_after_peakBudgYr;cm_wastelag;cm_optimisticMAC;cm_IndCCSscen;cm_Industry_CCS_markup;cm_industry_ccs_limit;cm_Indst_CCS_cap_limit;cm_VRE_supply_assumptions;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_CESMkup_ind_H2;cm_Indst_hydrogen_share_limit;cm_Indst_biomass_share_limit;cm_extractionTax;regionmapping;extramappings_historic;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;c_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergy_SustTax;cm_maxProdBiolc;c_ccsinjecratescen;c_ccscapratescen;cm_CESMkup_build;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost
LOS15C_CCS0p2_H20p2_BIOoff;sensitivity,extra;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;0.2;;standard;;def;0.2;off;;;;rcp20;0;globallyOptimal;650;exogenous;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C;LOS15C;;
LOS15C_CCS0p2_H20p2_BIO0p2;sensitivity,extra;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;0.2;;standard;;def;0.2;0.2;;;;rcp20;0;globallyOptimal;650;exogenous;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C;LOS15C;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LOS15C_CCSoff_H2off_BIO0p1;sensitivity,run,extra;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;off;;standard;;def;off;0.1;;;;rcp20;0;globallyOptimal;650;exogenous;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C;LOS15C;;
LOS15C_CCSoff_H20p1_BIOoff;sensitivity,run,extra;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;off;;standard;;def;0.1;off;;;;rcp20;0;globallyOptimal;650;exogenous;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C;LOS15C;;
LOS15C_CCSoff_H20p1_BIO0p1;sensitivity,run,extra;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;off;;standard;;def;0.1;0.1;;;;rcp20;0;globallyOptimal;650;exogenous;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C;LOS15C;;
LOS15C_CCS0p1_H2off_BIOoff;sensitivity,run,extra;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;0.1;;standard;;def;off;off;;;;rcp20;0;globallyOptimal;650;exogenous;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C;LOS15C;;
LOS15C_CCS0p1_H2off_BIO0p1;sensitivity,run,extra;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;0.1;;standard;;def;off;0.1;;;;rcp20;0;globallyOptimal;650;exogenous;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C;LOS15C;;
LOS15C_CCS0p1_H20p1_BIOoff;sensitivity,run,extra;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;0.1;;standard;;def;0.1;off;;;;rcp20;0;globallyOptimal;650;exogenous;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C;LOS15C;;
LOS15C_CCS0p1_H20p1_BIO0p1;sensitivity,run,extra;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;0.1;;standard;;def;0.1;0.1;;;;rcp20;0;globallyOptimal;650;exogenous;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C;LOS15C;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LOS15C_conBudg_CCSoff_H2off_BIO0p1;sensitivity,run,extra,conBudg;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;off;;standard;;def;off;0.1;;;;rcp20;9;globallyOptimal;650;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C_CCSoff_H2off_BIO0p1;LOS15C;;
LOS15C_conBudg_CCSoff_H20p1_BIOoff;sensitivity,run,extra,conBudg;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;off;;standard;;def;0.1;off;;;;rcp20;9;globallyOptimal;650;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C_CCSoff_H20p1_BIOoff;LOS15C;;
LOS15C_conBudg_CCSoff_H20p1_BIO0p1;sensitivity,run,extra,conBudg;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;off;;standard;;def;0.1;0.1;;;;rcp20;9;globallyOptimal;650;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C_CCSoff_H20p1_BIO0p1;LOS15C;;
LOS15C_conBudg_CCS0p1_H2off_BIOoff;sensitivity,run,extra,conBudg;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;0.1;;standard;;def;off;off;;;;rcp20;9;globallyOptimal;650;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C_CCS0p1_H2off_BIOoff;LOS15C;;
LOS15C_conBudg_CCS0p1_H2off_BIO0p1;sensitivity,run,extra,conBudg;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;0.1;;standard;;def;off;0.1;;;;rcp20;9;globallyOptimal;650;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C_CCS0p1_H2off_BIO0p1;LOS15C;;
LOS15C_conBudg_CCS0p1_H20p1_BIOoff;sensitivity,run,extra,conBudg;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;0.1;;standard;;def;0.1;off;;;;rcp20;9;globallyOptimal;650;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C_CCS0p1_H20p1_BIOoff;LOS15C;;
LOS15C_conBudg_CCS0p1_H20p1_BIO0p1;sensitivity,run,extra,conBudg;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;1;off;;0.1;;standard;;def;0.1;0.1;;;;rcp20;9;globallyOptimal;650;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C_CCS0p1_H20p1_BIO0p1;LOS15C;;
